Connecting...
stream: Radio FG Vlaanderen
server name: 
meta interval: 16000

[buffering - | ]  - 
[skipping...   ]  -  [    1kb]
[skipping...   ]  -  [    1kb]
[skipping...   ]  -  [   17kb]
[skipping...   ]  -  [   32kb]
[skipping...   ]  -  [   48kb]
[skipping...   ]  -  [ 53.48M]
[skipping...   ]  -  [ 53.50M]
[skipping...   ]  -  [ 53.51M]
[skipping...   ]  -  [ 53.53M]
[skipping...   ]  -  [ 53.54M]
[skipping...   ]  -  [ 53.56M]
[skipping...   ]  -  [ 53.58M]
[skipping...   ]  -  [ 53.59M]
[skipping...   ]  -  [ 53.61M]
[skipping...   ]  -  [ 53.62M]
[skipping...   ]  -  [ 53.64M]
[skipping...   ]  -  [ 53.65M]
[skipping...   ]  -  [ 53.67M]
[skipping...   ]  -  [ 53.68M]
[skipping...   ]  -  [ 53.70M]
[skipping...   ]  -  [ 53.71M]
[skipping...   ]  -  [ 53.73M]
[skipping...   ]  -  [ 53.74M]
[skipping...   ]  -  [ 53.76M]
[skipping...   ]  -  [ 53.77M]
[skipping...   ]  -  [ 53.79M]
[skipping...   ]  -  [ 53.80M]
[skipping...   ]  -  [ 53.82M]
[skipping...   ]  -  [ 53.83M]
[skipping...   ]  -  [ 53.85M]
[skipping...   ]  -  [ 53.87M]
[skipping...   ]  -  [ 53.88M]
[skipping...   ]  -  [ 53.90M]
[skipping...   ]  -  [ 53.91M]
[skipping...   ]  -  [ 53.93M]
[skipping...   ]  -  [ 53.94M]
[skipping...   ]  -  [ 53.96M]
[skipping...   ]  -  [ 53.97M]
[skipping...   ]  -  [ 53.99M]
[skipping...   ]  -  [ 54.00M]
[skipping...   ]  -  [ 54.02M]
[skipping...   ]  -  [ 54.03M]
[skipping...   ]  -  [ 54.05M]
[skipping...   ]  -  [ 54.06M]
[skipping...   ]  -  [ 54.08M]
[skipping...   ]  -  [ 54.09M]
[skipping...   ]  -  [ 54.11M]
[skipping...   ]  -  [ 54.12M]
[skipping...   ]  -  [ 54.14M]
[skipping...   ]  -  [ 54.15M]
[skipping...   ]  -  [ 54.17M]
[skipping...   ]  -  [ 54.19M]
[skipping...   ]  -  [ 54.20M]
[skipping...   ]  -  [ 54.22M]
[skipping...   ]  -  [ 54.23M]
[skipping...   ]  -  [ 54.25M]
[skipping...   ]  -  [ 54.26M]
[skipping...   ]  -  [ 54.28M]
[skipping...   ]  -  [ 54.29M]
[skipping...   ]  -  [ 54.31M]
[skipping...   ]  -  [ 54.32M]
[skipping...   ]  -  [ 54.34M]
[skipping...   ]  -  [ 54.35M]
[skipping...   ]  -  [ 54.37M]
[skipping...   ]  -  [ 54.38M]
[skipping...   ]  -  [ 54.40M]
[skipping...   ]  -  [ 54.41M]
[skipping...   ]  -  [ 54.43M]
[skipping...   ]  -  [ 54.44M]
[skipping...   ]  -  [ 54.46M]
[skipping...   ]  -  [ 54.48M]
[skipping...   ]  -  [ 54.49M]
[skipping...   ]  -  [ 54.51M]
[skipping...   ]  -  [ 54.52M]
[skipping...   ]  -  [ 54.54M]
[skipping...   ]  -  [ 54.55M]
[skipping...   ]  -  [ 54.57M]
[skipping...   ]  -  [ 54.58M]
[skipping...   ]  -  [ 54.60M]
[skipping...   ]  -  [ 54.61M]
[skipping...   ]  -  [ 54.63M]
[skipping...   ]  -  [ 54.64M]
[skipping...   ]  -  [ 54.66M]
[skipping...   ]  -  [ 54.67M]
[skipping...   ]  -  [ 54.69M]
[skipping...   ]  -  [ 54.70M]
[skipping...   ]  -  [ 54.72M]
[skipping...   ]  -  [ 54.73M]
[skipping...   ]  -  [ 54.75M]
[skipping...   ]  -  [ 54.77M]
[skipping...   ]  -  [ 54.78M]
[skipping...   ]  -  [ 54.80M]
[skipping...   ]  -  [ 54.81M]
[skipping...   ]  -  [ 54.83M]
[skipping...   ]  -  [ 54.84M]
[skipping...   ]  -  [ 54.86M]
[skipping...   ]  -  [ 54.87M]
[skipping...   ]  -  [ 54.89M]
[skipping...   ]  -  [ 54.90M]
[skipping...   ]  -  [ 54.92M]
[skipping...   ]  -  [ 54.93M]
[skipping...   ]  -  [ 54.95M]
[skipping...   ]  -  [ 54.96M]
[skipping...   ]  -  [ 54.98M]
[skipping...   ]  -  [ 54.99M]
[skipping...   ]  -  [ 55.01M]
[skipping...   ]  -  [ 55.02M]
[skipping...   ]  -  [ 55.04M]
[skipping...   ]  -  [ 55.06M]
[skipping...   ]  -  [ 55.07M]
[skipping...   ]  -  [ 55.09M]
[skipping...   ]  -  [ 55.10M]
[skipping...   ]  -  [ 55.12M]
[skipping...   ]  -  [ 55.13M]
[skipping...   ]  -  [ 55.15M]
[skipping...   ]  -  [ 55.16M]
[skipping...   ]  -  [ 55.18M]
[skipping...   ]  -  [ 55.19M]
[skipping...   ]  -  [ 55.21M]
[skipping...   ]  -  [ 55.22M]
[skipping...   ]  -  [ 55.24M]
[skipping...   ]  -  [ 55.25M]
[skipping...   ]  -  [ 55.27M]
[skipping...   ]  -  [ 55.28M]
[skipping...   ]  -  [ 55.30M]
[skipping...   ]  -  [ 55.31M]
[skipping...   ]  -  [ 55.33M]
[skipping...   ]  -  [ 55.35M]
[skipping...   ]  -  [ 55.36M]
[skipping...   ]  -  [ 55.38M]
[skipping...   ]  -  [ 55.39M]
[skipping...   ]  -  [ 55.41M]
[skipping...   ]  -  [ 55.42M]
[skipping...   ]  -  [ 55.44M]
[skipping...   ]  -  [ 55.45M]
[skipping...   ]  -  [ 55.47M]
[skipping...   ]  -  [ 55.48M]
[skipping...   ]  -  [ 55.50M]
[skipping...   ]  -  [ 55.51M]
[skipping...   ]  -  [ 55.53M]
[skipping...   ]  -  [ 55.54M]
[skipping...   ]  -  [ 55.56M]
[skipping...   ]  -  [ 55.57M]
[skipping...   ]  -  [ 55.59M]
[skipping...   ]  -  [ 55.60M]
[skipping...   ]  -  [ 55.62M]
[skipping...   ]  -  [ 55.64M]
[skipping...   ]  -  [ 55.65M]
[skipping...   ]  -  [ 55.67M]
[skipping...   ]  -  [ 55.68M]
[skipping...   ]  -  [ 55.70M]
[skipping...   ]  -  [ 55.71M]
[skipping...   ]  -  [ 55.73M]
[skipping...   ]  -  [ 55.74M]
[skipping...   ]  -  [ 55.76M]
[skipping...   ]  -  [ 55.77M]
[skipping...   ]  -  [ 55.79M]
[skipping...   ]  -  [ 55.80M]
[skipping...   ]  -  [ 55.82M]
[skipping...   ]  -  [ 55.83M]
[skipping...   ]  -  [ 55.85M]
[skipping...   ]  -  [ 55.86M]
[skipping...   ]  -  [ 55.88M]
[skipping...   ]  -  [ 55.89M]
[skipping...   ]  -  [ 55.91M]
[skipping...   ]  -  [ 55.92M]
[skipping...   ]  -  [ 55.94M]
[skipping...   ]  -  [ 55.96M]
[skipping...   ]  -  [ 55.97M]
[skipping...   ]  -  [ 55.99M]
[skipping...   ]  -  [ 56.00M]
[skipping...   ]  -  [ 56.02M]
[skipping...   ]  -  [ 56.03M]
[skipping...   ]  -  [ 56.05M]
[skipping...   ]  -  [ 56.06M]
[skipping...   ]  -  [ 56.08M]
[skipping...   ]  -  [ 56.09M]
[skipping...   ]  -  [ 56.11M]
[skipping...   ]  -  [ 56.12M]
[skipping...   ]  -  [ 56.14M]
[skipping...   ]  -  [ 56.15M]
[skipping...   ]  -  [ 56.17M]
[skipping...   ]  -  [ 56.18M]
[skipping...   ]  -  [ 56.20M]
[skipping...   ]  -  [ 56.21M]
[skipping...   ]  -  [ 56.23M]
[skipping...   ]  -  [ 56.25M]
[skipping...   ]  -  [ 56.26M]
[skipping...   ]  -  [ 56.28M]
[skipping...   ]  -  [ 56.29M]
[skipping...   ]  -  [ 56.31M]
[skipping...   ]  -  [ 56.32M]
[skipping...   ]  -  [ 56.34M]
[skipping...   ]  -  [ 56.35M]
[skipping...   ]  -  [ 56.37M]
[skipping...   ]  -  [ 56.38M]
[skipping...   ]  -  [ 56.40M]
[skipping...   ]  -  [ 56.41M]
[skipping...   ]  -  [ 56.43M]
[skipping...   ]  -  [ 56.44M]
[skipping...   ]  -  [ 56.46M]
[skipping...   ]  -  [ 56.47M]
[skipping...   ]  -  [ 56.49M]
[skipping...   ]  -  [ 56.50M]
[skipping...   ]  -  [ 56.52M]
[skipping...   ]  -  [ 56.54M]
[skipping...   ]  -  [ 56.55M]
[skipping...   ]  -  [ 56.57M]
[skipping...   ]  -  [ 56.58M]
[skipping...   ]  -  [ 56.60M]
[skipping...   ]  -  [ 56.61M]
[skipping...   ]  -  [ 56.63M]
[skipping...   ]  -  [ 56.64M]
[skipping...   ]  -  [ 56.66M]
[skipping...   ]  -  [ 56.67M]
[skipping...   ]  -  [ 56.69M]
[skipping...   ]  -  [ 56.70M]
[skipping...   ]  -  [ 56.72M]
[skipping...   ]  -  [ 56.73M]
[skipping...   ]  -  [ 56.75M]
[skipping...   ]  -  [ 56.76M]
[skipping...   ]  -  [ 56.78M]
[skipping...   ]  -  [ 56.79M]
[skipping...   ]  -  [ 56.81M]
[skipping...   ]  -  [ 56.83M]
[skipping...   ]  -  [ 56.84M]
[skipping...   ]  -  [ 56.86M]
[skipping...   ]  -  [ 56.87M]
[skipping...   ]  -  [ 56.89M]
[skipping...   ]  -  [ 56.90M]
[skipping...   ]  -  [ 56.92M]
[skipping...   ]  -  [ 56.93M]
[skipping...   ]  -  [ 56.95M]
[skipping...   ]  -  [ 56.96M]
[skipping...   ]  -  [ 56.98M]
[skipping...   ]  -  [ 56.99M]
[skipping...   ]  -  [ 57.01M]
[skipping...   ]  -  [ 57.02M]
[skipping...   ]  -  [ 57.04M]
[skipping...   ]  -  [ 57.05M]
[skipping...   ]  -  [ 57.07M]
[skipping...   ]  -  [ 57.08M]
[skipping...   ]  -  [ 57.10M]
[skipping...   ]  -  [ 57.12M]
[skipping...   ]  -  [ 57.13M]
[skipping...   ]  -  [ 57.15M]
[skipping...   ]  -  [ 57.16M]
[skipping...   ]  -  [ 57.18M]
[skipping...   ]  -  [ 57.19M]
[skipping...   ]  -  [ 57.21M]
[skipping...   ]  -  [ 57.22M]
[skipping...   ]  -  [ 57.24M]
[skipping...   ]  -  [ 57.25M]
[skipping...   ]  -  [ 57.27M]
[skipping...   ]  -  [ 57.28M]
[skipping...   ]  -  [ 57.30M]
[skipping...   ]  -  [ 57.31M]
[skipping...   ]  -  [ 57.33M]
[skipping...   ]  -  [ 57.34M]
[skipping...   ]  -  [ 57.36M]
[skipping...   ]  -  [ 57.37M]
[skipping...   ]  -  [ 57.39M]
[skipping...   ]  -  [ 57.41M]
[skipping...   ]  -  [ 57.42M]
[skipping...   ]  -  [ 57.44M]
[skipping...   ]  -  [ 57.45M]
[skipping...   ]  -  [ 57.47M]
[skipping...   ]  -  [ 57.48M]
[skipping...   ]  -  [ 57.50M]
[skipping...   ]  -  [ 57.51M]
[skipping...   ]  -  [ 57.53M]
[skipping...   ]  -  [ 57.54M]
[skipping...   ]  -  [ 57.56M]
[skipping...   ]  -  [ 57.57M]
[skipping...   ]  -  [ 57.59M]
[skipping...   ]  -  [ 57.60M]
[skipping...   ]  -  [ 57.62M]
[skipping...   ]  -  [ 57.63M]
[skipping...   ]  -  [ 57.65M]
[skipping...   ]  -  [ 57.66M]
[skipping...   ]  -  [ 57.68M]
[skipping...   ]  -  [ 57.70M]
[skipping...   ]  -  [ 57.71M]
[skipping...   ]  -  [ 57.73M]
[skipping...   ]  -  [ 57.74M]
[skipping...   ]  -  [ 57.76M]
[skipping...   ]  -  [ 57.77M]
[skipping...   ]  -  [ 57.79M]
[skipping...   ]  -  [ 57.80M]
[skipping...   ]  -  [ 57.82M]
[skipping...   ]  -  [ 57.83M]
[skipping...   ]  -  [ 57.85M]
[skipping...   ]  -  [ 57.86M]
[skipping...   ]  -  [ 57.88M]
[skipping...   ]  -  [ 57.89M]
[skipping...   ]  -  [ 57.91M]
[skipping...   ]  -  [ 57.92M]
[skipping...   ]  -  [ 57.94M]
[skipping...   ]  -  [ 57.95M]
[skipping...   ]  -  [ 57.97M]
[skipping...   ]  -  [ 57.98M]
[skipping...   ]  -  [ 58.00M]
[skipping...   ]  -  [ 58.02M]
[skipping...   ]  -  [ 58.03M]
[skipping...   ]  -  [ 58.05M]
[skipping...   ]  -  [ 58.06M]
[skipping...   ]  -  [ 58.08M]
[skipping...   ]  -  [ 58.09M]
[skipping...   ]  -  [ 58.11M]
[skipping...   ]  -  [ 58.12M]
[skipping...   ]  -  [ 58.14M]
[skipping...   ]  -  [ 58.15M]
[skipping...   ]  -  [ 58.17M]
[skipping...   ]  -  [ 58.18M]
[skipping...   ]  -  [ 58.20M]
[skipping...   ]  -  [ 58.21M]
[skipping...   ]  -  [ 58.23M]
[skipping...   ]  -  [ 58.24M]
[skipping...   ]  -  [ 58.26M]
[skipping...   ]  -  [ 58.27M]
[skipping...   ]  -  [ 58.29M]
[skipping...   ]  -  [ 58.31M]
[skipping...   ]  -  [ 58.32M]
[skipping...   ]  -  [ 58.34M]
[skipping...   ]  -  [ 58.35M]
[skipping...   ]  -  [ 58.37M]
[skipping...   ]  -  [ 58.38M]
[skipping...   ]  -  [ 58.40M]
[skipping...   ]  -  [ 58.41M]
[skipping...   ]  -  [ 58.43M]
[skipping...   ]  -  [ 58.44M]
[skipping...   ]  -  [ 58.46M]
[skipping...   ]  -  [ 58.47M]
[skipping...   ]  -  [ 58.49M]
[skipping...   ]  -  [ 58.50M]
[skipping...   ]  -  [ 58.52M]
[skipping...   ]  -  [ 58.53M]
[skipping...   ]  -  [ 58.55M]
[skipping...   ]  -  [ 58.56M]
[skipping...   ]  -  [ 58.58M]
[skipping...   ]  -  [ 58.60M]
[skipping...   ]  -  [ 58.61M]
[skipping...   ]  -  [ 58.63M]
[skipping...   ]  -  [ 58.64M]
[skipping...   ]  -  [ 58.66M]
[skipping...   ]  -  [ 58.67M]
[skipping...   ]  -  [ 58.69M]
[skipping...   ]  -  [ 58.70M]
[skipping...   ]  -  [ 58.72M]
[skipping...   ]  -  [ 58.73M]
[skipping...   ]  -  [ 58.75M]
[skipping...   ]  -  [ 58.76M]
[skipping...   ]  -  [ 58.78M]
[skipping...   ]  -  [ 58.79M]
[skipping...   ]  -  [ 58.81M]
[skipping...   ]  -  [ 58.82M]
[skipping...   ]  -  [ 58.84M]
[skipping...   ]  -  [ 58.85M]
[skipping...   ]  -  [ 58.87M]
[skipping...   ]  -  [ 58.89M]
[skipping...   ]  -  [ 58.90M]
[skipping...   ]  -  [ 58.92M]
[skipping...   ]  -  [ 58.93M]
[skipping...   ]  -  [ 58.95M]
[skipping...   ]  -  [ 58.96M]
[skipping...   ]  -  [ 58.98M]
[skipping...   ]  -  [ 58.99M]
[skipping...   ]  -  [ 59.01M]
[skipping...   ]  -  [ 59.02M]
[skipping...   ]  -  [ 59.04M]
[skipping...   ]  -  [ 59.05M]
[skipping...   ]  -  [ 59.07M]
[skipping...   ]  -  [ 59.08M]
[skipping...   ]  -  [ 59.10M]
[skipping...   ]  -  [ 59.11M]
[skipping...   ]  -  [ 59.13M]
[skipping...   ]  -  [ 59.14M]
[skipping...   ]  -  [ 59.16M]
[skipping...   ]  -  [ 59.18M]
[skipping...   ]  -  [ 59.19M]
[skipping...   ]  -  [ 59.21M]
[skipping...   ]  -  [ 59.22M]
[skipping...   ]  -  [ 59.24M]
[skipping...   ]  -  [ 59.25M]
[skipping...   ]  -  [ 59.27M]
[skipping...   ]  -  [ 59.28M]
[skipping...   ]  -  [ 59.30M]
[skipping...   ]  -  [ 59.31M]
[skipping...   ]  -  [ 59.33M]
[skipping...   ]  -  [ 59.34M]
[skipping...   ]  -  [ 59.36M]
[skipping...   ]  -  [ 59.37M]
[skipping...   ]  -  [ 59.39M]
[skipping...   ]  -  [ 59.40M]
[skipping...   ]  -  [ 59.42M]
[skipping...   ]  -  [ 59.43M]
[skipping...   ]  -  [ 59.45M]
[skipping...   ]  -  [ 59.47M]
[skipping...   ]  -  [ 59.48M]
[skipping...   ]  -  [ 59.50M]
[skipping...   ]  -  [ 59.51M]
[skipping...   ]  -  [ 59.53M]
[skipping...   ]  -  [ 59.54M]
[skipping...   ]  -  [ 59.56M]
[skipping...   ]  -  [ 59.57M]
[skipping...   ]  -  [ 59.59M]
[skipping...   ]  -  [ 59.60M]
[skipping...   ]  -  [ 59.62M]
[skipping...   ]  -  [ 59.63M]
[skipping...   ]  -  [ 59.65M]
[skipping...   ]  -  [ 59.66M]
[skipping...   ]  -  [ 59.68M]
[skipping...   ]  -  [ 59.69M]
[skipping...   ]  -  [ 59.71M]
[skipping...   ]  -  [ 59.72M]
[skipping...   ]  -  [ 59.74M]
[skipping...   ]  -  [ 59.75M]
[skipping...   ]  -  [ 59.77M]
[skipping...   ]  -  [ 59.79M]
[skipping...   ]  -  [ 59.80M]
[skipping...   ]  -  [ 59.82M]
[skipping...   ]  -  [ 59.83M]
[skipping...   ]  -  [ 59.85M]
[skipping...   ]  -  [ 59.86M]
[skipping...   ]  -  [ 59.88M]
[skipping...   ]  -  [ 59.89M]
[skipping...   ]  -  [ 59.91M]
[skipping...   ]  -  [ 59.92M]
[skipping...   ]  -  [ 59.94M]
[skipping...   ]  -  [ 59.95M]
[skipping...   ]  -  [ 59.97M]
[skipping...   ]  -  [ 59.98M]
[skipping...   ]  -  [ 60.00M]
[skipping...   ]  -  [ 60.01M]
[skipping...   ]  -  [ 60.03M]
[skipping...   ]  -  [ 60.04M]
[skipping...   ]  -  [ 60.06M]
[skipping...   ]  -  [ 60.08M]
[skipping...   ]  -  [ 60.09M]
[skipping...   ]  -  [ 60.11M]
[skipping...   ]  -  [ 60.12M]
[skipping...   ]  -  [ 60.14M]
[skipping...   ]  -  [ 60.15M]
[skipping...   ]  -  [ 60.17M]
[skipping...   ]  -  [ 60.18M]
[skipping...   ]  -  [ 60.20M]
[skipping...   ]  -  [ 60.21M]
[skipping...   ]  -  [ 60.23M]
[skipping...   ]  -  [ 60.24M]
[skipping...   ]  -  [ 60.26M]
[skipping...   ]  -  [ 60.27M]
[skipping...   ]  -  [ 60.29M]
[skipping...   ]  -  [ 60.30M]
[skipping...   ]  -  [ 60.32M]
[skipping...   ]  -  [ 60.33M]
[skipping...   ]  -  [ 60.35M]
[skipping...   ]  -  [ 60.37M]
[skipping...   ]  -  [ 60.38M]
[skipping...   ]  -  [ 60.40M]
[skipping...   ]  -  [ 60.41M]
[skipping...   ]  -  [ 60.43M]
[skipping...   ]  -  [ 60.44M]
[skipping...   ]  -  [ 60.46M]
[skipping...   ]  -  [ 60.47M]
[skipping...   ]  -  [ 60.49M]
[skipping...   ]  -  [ 60.50M]
[skipping...   ]  -  [ 60.52M]
[skipping...   ]  -  [ 60.53M]
[skipping...   ]  -  [ 60.55M]
[skipping...   ]  -  [ 60.56M]
[skipping...   ]  -  [ 60.58M]
[skipping...   ]  -  [ 60.59M]
[skipping...   ]  -  [ 60.61M]
[skipping...   ]  -  [ 60.62M]
[skipping...   ]  -  [ 60.64M]
[skipping...   ]  -  [ 60.66M]
[skipping...   ]  -  [ 60.67M]
[skipping...   ]  -  [ 60.69M]
[skipping...   ]  -  [ 60.70M]
[skipping...   ]  -  [ 60.72M]
[skipping...   ]  -  [ 60.73M]
[skipping...   ]  -  [ 60.75M]
[skipping...   ]  -  [ 60.76M]
[skipping...   ]  -  [ 60.78M]
[skipping...   ]  -  [ 60.79M]
[skipping...   ]  -  [ 60.81M]
[skipping...   ]  -  [ 60.82M]
[skipping...   ]  -  [ 60.84M]
[skipping...   ]  -  [ 60.85M]
[skipping...   ]  -  [ 60.87M]
[skipping...   ]  -  [ 60.88M]
[skipping...   ]  -  [ 60.90M]
[skipping...   ]  -  [ 60.91M]
[skipping...   ]  -  [ 60.93M]
[skipping...   ]  -  [ 60.95M]
[skipping...   ]  -  [ 60.96M]
[skipping...   ]  -  [ 60.98M]
[skipping...   ]  -  [ 60.99M]
[skipping...   ]  -  [ 61.01M]
[skipping...   ]  -  [ 61.02M]
[skipping...   ]  -  [ 61.04M]
[skipping...   ]  -  [ 61.05M]
[skipping...   ]  -  [ 61.07M]
[skipping...   ]  -  [ 61.08M]
[skipping...   ]  -  [ 61.10M]
[skipping...   ]  -  [ 61.11M]
[skipping...   ]  -  [ 61.13M]
[skipping...   ]  -  [ 61.14M]
[skipping...   ]  -  [ 61.16M]
[skipping...   ]  -  [ 61.17M]
[skipping...   ]  -  [ 61.19M]
[skipping...   ]  -  [ 61.20M]
[skipping...   ]  -  [ 61.22M]
[skipping...   ]  -  [ 61.24M]
[skipping...   ]  -  [ 61.25M]
[skipping...   ]  -  [ 61.27M]
[skipping...   ]  -  [ 61.28M]
[skipping...   ]  -  [ 61.30M]
[skipping...   ]  -  [ 61.31M]
[skipping...   ]  -  [ 61.33M]
[skipping...   ]  -  [ 61.34M]
[skipping...   ]  -  [ 61.36M]
[skipping...   ]  -  [ 61.37M]
[skipping...   ]  -  [ 61.39M]
[skipping...   ]  -  [ 61.40M]
[skipping...   ]  -  [ 61.42M]
[skipping...   ]  -  [ 61.43M]
[skipping...   ]  -  [ 61.45M]
[skipping...   ]  -  [ 61.46M]
[skipping...   ]  -  [ 61.48M]
[skipping...   ]  -  [ 61.49M]
[skipping...   ]  -  [ 61.51M]
[skipping...   ]  -  [ 61.52M]
[skipping...   ]  -  [ 61.54M]
[skipping...   ]  -  [ 61.56M]
[skipping...   ]  -  [ 61.57M]
[skipping...   ]  -  [ 61.59M]
[skipping...   ]  -  [ 61.60M]
[skipping...   ]  -  [ 61.62M]
[skipping...   ]  -  [ 61.63M]
[skipping...   ]  -  [ 61.65M]
[skipping...   ]  -  [ 61.66M]
[skipping...   ]  -  [ 61.68M]
[skipping...   ]  -  [ 61.69M]
[skipping...   ]  -  [ 61.71M]
[skipping...   ]  -  [ 61.72M]
[skipping...   ]  -  [ 61.74M]
[skipping...   ]  -  [ 61.75M]
[skipping...   ]  -  [ 61.77M]
[skipping...   ]  -  [ 61.78M]
[skipping...   ]  -  [ 61.80M]
[skipping...   ]  -  [ 61.81M]
[skipping...   ]  -  [ 61.83M]
[skipping...   ]  -  [ 61.85M]
[skipping...   ]  -  [ 61.86M]
[skipping...   ]  -  [ 61.88M]
[skipping...   ]  -  [ 61.89M]
[skipping...   ]  -  [ 61.91M]
[skipping...   ]  -  [ 61.92M]
[skipping...   ]  -  [ 61.94M]
[skipping...   ]  -  [ 61.95M]
[skipping...   ]  -  [ 61.97M]
[skipping...   ]  -  [ 61.98M]
[skipping...   ]  -  [ 62.00M]
[skipping...   ]  -  [ 62.01M]
[skipping...   ]  -  [ 62.03M]
[skipping...   ]  -  [ 62.04M]
[skipping...   ]  -  [ 62.06M]
[skipping...   ]  -  [ 62.07M]
[skipping...   ]  -  [ 62.09M]
[skipping...   ]  -  [ 62.10M]
[skipping...   ]  -  [ 62.12M]
[skipping...   ]  -  [ 62.14M]
[skipping...   ]  -  [ 62.15M]
[skipping...   ]  -  [ 62.17M]
[skipping...   ]  -  [ 62.18M]
[skipping...   ]  -  [ 62.20M]
[skipping...   ]  -  [ 62.21M]
[skipping...   ]  -  [ 62.23M]
[skipping...   ]  -  [ 62.24M]
[skipping...   ]  -  [ 62.26M]
[skipping...   ]  -  [ 62.27M]
[skipping...   ]  -  [ 62.29M]
[skipping...   ]  -  [ 62.30M]
[skipping...   ]  -  [ 62.32M]
[skipping...   ]  -  [ 62.33M]
[skipping...   ]  -  [ 62.35M]
[skipping...   ]  -  [ 62.36M]
[skipping...   ]  -  [ 62.38M]
[skipping...   ]  -  [ 62.39M]
[skipping...   ]  -  [ 62.41M]
[skipping...   ]  -  [ 62.43M]
[skipping...   ]  -  [ 62.44M]
[skipping...   ]  -  [ 62.46M]
[skipping...   ]  -  [ 62.47M]
[skipping...   ]  -  [ 62.49M]
[skipping...   ]  -  [ 62.50M]
[skipping...   ]  -  [ 62.52M]
[skipping...   ]  -  [ 62.53M]
[skipping...   ]  -  [ 62.55M]
[skipping...   ]  -  [ 62.56M]
[skipping...   ]  -  [ 62.58M]
[skipping...   ]  -  [ 62.59M]
[skipping...   ]  -  [ 62.61M]
[skipping...   ]  -  [ 62.62M]
[skipping...   ]  -  [ 62.64M]
[skipping...   ]  -  [ 62.65M]
[skipping...   ]  -  [ 62.67M]
[skipping...   ]  -  [ 62.68M]
[skipping...   ]  -  [ 62.70M]
[skipping...   ]  -  [ 62.72M]
[skipping...   ]  -  [ 62.73M]
[skipping...   ]  -  [ 62.75M]
[skipping...   ]  -  [ 62.76M]
[skipping...   ]  -  [ 62.78M]
[skipping...   ]  -  [ 62.79M]
[skipping...   ]  -  [ 62.81M]
[skipping...   ]  -  [ 62.82M]
[skipping...   ]  -  [ 62.84M]
[skipping...   ]  -  [ 62.85M]
[skipping...   ]  -  [ 62.87M]
[skipping...   ]  -  [ 62.88M]
[skipping...   ]  -  [ 62.90M]
[skipping...   ]  -  [ 62.91M]
[skipping...   ]  -  [ 62.93M]
[skipping...   ]  -  [ 62.94M]
[skipping...   ]  -  [ 62.96M]
[skipping...   ]  -  [ 62.97M]
[skipping...   ]  -  [ 62.99M]
[skipping...   ]  -  [ 63.01M]
[skipping...   ]  -  [ 63.02M]
[skipping...   ]  -  [ 63.04M]
[skipping...   ]  -  [ 63.05M]
[skipping...   ]  -  [ 63.07M]
[skipping...   ]  -  [ 63.08M]
[skipping...   ]  -  [ 63.10M]
[skipping...   ]  -  [ 63.11M]
[skipping...   ]  -  [ 63.13M]
[skipping...   ]  -  [ 63.14M]
[skipping...   ]  -  [ 63.16M]
[skipping...   ]  -  [ 63.17M]
[skipping...   ]  -  [ 63.19M]
[skipping...   ]  -  [ 63.20M]
[skipping...   ]  -  [ 63.22M]
[skipping...   ]  -  [ 63.23M]
[skipping...   ]  -  [ 63.25M]
[skipping...   ]  -  [ 63.26M]
[skipping...   ]  -  [ 63.28M]
[skipping...   ]  -  [ 63.29M]
[skipping...   ]  -  [ 63.31M]
[skipping...   ]  -  [ 63.33M]
[skipping...   ]  -  [ 63.34M]
[skipping...   ]  -  [ 63.36M]
[skipping...   ]  -  [ 63.37M]
[skipping...   ]  -  [ 63.39M]
[skipping...   ]  -  [ 63.40M]
[skipping...   ]  -  [ 63.42M]
[skipping...   ]  -  [ 63.43M]
[skipping...   ]  -  [ 63.45M]
[skipping...   ]  -  [ 63.46M]
[skipping...   ]  -  [ 63.48M]
[skipping...   ]  -  [ 63.49M]
[skipping...   ]  -  [ 63.51M]
[skipping...   ]  -  [ 63.52M]
[skipping...   ]  -  [ 63.54M]
[skipping...   ]  -  [ 63.55M]
[skipping...   ]  -  [ 63.57M]
[skipping...   ]  -  [ 63.58M]
[skipping...   ]  -  [ 63.60M]
[skipping...   ]  -  [ 63.62M]
[skipping...   ]  -  [ 63.63M]
[skipping...   ]  -  [ 63.65M]
[skipping...   ]  -  [ 63.66M]
[skipping...   ]  -  [ 63.68M]
[skipping...   ]  -  [ 63.69M]
[skipping...   ]  -  [ 63.71M]
[skipping...   ]  -  [ 63.72M]
[skipping...   ]  -  [ 63.74M]
[skipping...   ]  -  [ 63.75M]
[skipping...   ]  -  [ 63.77M]
[skipping...   ]  -  [ 63.78M]
[skipping...   ]  -  [ 63.80M]
[skipping...   ]  -  [ 63.81M]
[skipping...   ]  -  [ 63.83M]
[skipping...   ]  -  [ 63.84M]
[skipping...   ]  -  [ 63.86M]
[skipping...   ]  -  [ 63.87M]
[skipping...   ]  -  [ 63.89M]
[skipping...   ]  -  [ 63.91M]
[skipping...   ]  -  [ 63.92M]
[skipping...   ]  -  [ 63.94M]
[skipping...   ]  -  [ 63.95M]
[skipping...   ]  -  [ 63.97M]
[skipping...   ]  -  [ 63.98M]
[skipping...   ]  -  [ 64.00M]
[skipping...   ]  -  [ 64.01M]
[skipping...   ]  -  [ 64.03M]
[skipping...   ]  -  [ 64.04M]
